decode,1,193,0.00518135,0.000528
decode,1,193,0.00518135,0.000506
decode,1,193,0.00518135,0.000518
decode,1,193,0.00518135,0.000501
decode,1,193,0.00518135,0.000518
decode,1,193,0.00518135,0.000504
decode,1,193,0.00518135,0.000506
decode,1,193,0.00518135,0.000513
decode,1,193,0.00518135,0.000508
decode,1,193,0.00518135,0.000515
decode,1,193,0.00518135,0.000509
decode,1,193,0.00518135,0.000509
decode,1,193,0.00518135,0.000517
decode,1,193,0.00518135,0.000518
decode,1,193,0.00518135,0.000505
decode,1,193,0.00518135,0.00052
decode,1,193,0.00518135,0.000514
decode,1,193,0.00518135,0.00051
decode,1,193,0.00518135,0.000519
decode,1,193,0.00518135,0.000519
decode,1,193,0.00518135,0.000516
decode,1,193,0.00518135,0.000514
decode,1,193,0.00518135,0.000515
decode,1,193,0.00518135,0.000504
decode,1,193,0.00518135,0.00052
decode,1,193,0.00518135,0.00051
decode,1,193,0.00518135,0.000511
decode,1,193,0.00518135,0.000512
decode,1,193,0.00518135,0.000512
decode,1,193,0.00518135,0.000514
decode,1,193,0.00518135,0.000512
decode,1,193,0.00518135,0.000524
decode,1,193,0.00518135,0.000525
decode,1,193,0.00518135,0.000516
decode,1,193,0.00518135,0.000522
decode,1,193,0.00518135,0.000508
decode,1,193,0.00518135,0.000514
decode,1,193,0.00518135,0.000524
decode,1,193,0.00518135,0.000515
decode,1,193,0.00518135,0.000517
decode,1,193,0.00518135,0.000516
decode,1,193,0.00518135,0.000529
decode,1,193,0.00518135,0.000514
decode,1,193,0.00518135,0.000578
decode,1,193,0.00518135,0.000566
decode,1,193,0.00518135,0.000572
decode,1,193,0.00518135,0.000552
decode,1,193,0.00518135,0.000561
decode,1,193,0.00518135,0.000567
decode,1,193,0.00518135,0.000574
decode,1,193,0.00518135,0.000563
decode,1,193,0.00518135,0.008476
decode,1,193,0.00518135,0.000673
decode,1,193,0.00518135,0.000522
decode,1,193,0.00518135,0.000538
decode,1,193,0.00518135,0.000541
decode,1,193,0.00518135,0.000529
decode,1,193,0.00518135,0.000521
decode,1,193,0.00518135,0.000524
decode,1,193,0.00518135,0.000518
decode,1,193,0.00518135,0.000524
decode,1,193,0.00518135,0.000518
decode,1,193,0.00518135,0.000511
decode,1,193,0.00518135,0.000522
decode,1,193,0.00518135,0.000529
decode,1,193,0.00518135,0.000523
decode,1,193,0.00518135,0.000546
decode,1,193,0.00518135,0.000517
decode,1,193,0.00518135,0.000519
decode,1,193,0.00518135,0.000527
decode,1,193,0.00518135,0.000509
decode,1,193,0.00518135,0.000513
decode,1,193,0.00518135,0.000515
decode,1,193,0.00518135,0.000515
decode,1,193,0.00518135,0.000539
decode,1,193,0.00518135,0.000521
decode,1,193,0.00518135,0.000509
decode,1,193,0.00518135,0.000512
decode,1,193,0.00518135,0.000522
decode,1,193,0.00518135,0.000514
decode,1,193,0.00518135,0.000518
decode,1,193,0.00518135,0.000509
decode,1,193,0.00518135,0.000519
decode,1,193,0.00518135,0.00052
decode,1,193,0.00518135,0.000508
decode,1,193,0.00518135,0.000514
decode,1,193,0.00518135,0.000527
decode,1,193,0.00518135,0.000523
decode,1,193,0.00518135,0.000529
decode,1,193,0.00518135,0.000514
decode,1,193,0.00518135,0.00051
decode,1,193,0.00518135,0.000519
decode,1,193,0.00518135,0.000522
decode,1,193,0.00518135,0.000516
decode,1,193,0.00518135,0.000513
decode,1,193,0.00518135,0.000521
decode,1,193,0.00518135,0.000532
decode,1,193,0.00518135,0.000505
decode,1,193,0.00518135,0.00052
decode,1,193,0.00518135,0.000522
decode,1,193,0.00518135,0.000531
decode,1,193,0.00518135,0.000514
decode,1,193,0.00518135,0.000518
decode,1,193,0.00518135,0.000515
decode,1,193,0.00518135,0.000528
decode,1,193,0.00518135,0.000514
decode,1,193,0.00518135,0.000522
decode,1,193,0.00518135,0.000509
decode,1,193,0.00518135,0.000516
decode,1,193,0.00518135,0.000509
decode,1,193,0.00518135,0.000517
decode,1,193,0.00518135,0.000513
decode,1,193,0.00518135,0.000518
decode,1,193,0.00518135,0.000528
decode,1,193,0.00518135,0.000511
decode,1,193,0.00518135,0.000519
decode,1,193,0.00518135,0.000533
decode,1,193,0.00518135,0.000523
decode,1,193,0.00518135,0.000523
decode,1,193,0.00518135,0.00052
decode,1,193,0.00518135,0.000523
decode,1,193,0.00518135,0.000523
decode,1,193,0.00518135,0.000517
decode,1,193,0.00518135,0.000501
decode,1,193,0.00518135,0.000522
decode,1,193,0.00518135,0.000522
decode,1,193,0.00518135,0.000509
decode,1,193,0.00518135,0.00051
decode,1,193,0.00518135,0.000518
decode,1,193,0.00518135,0.000525
decode,1,193,0.00518135,0.000509
decode,1,193,0.00518135,0.000504
decode,1,193,0.00518135,0.000527
decode,1,193,0.00518135,0.000516
decode,1,193,0.00518135,0.000523
decode,1,193,0.00518135,0.000515
decode,1,193,0.00518135,0.000521
decode,1,193,0.00518135,0.000513
decode,1,193,0.00518135,0.000512
decode,1,193,0.00518135,0.000508
decode,1,193,0.00518135,0.000529
decode,1,193,0.00518135,0.000506
decode,1,193,0.00518135,0.000519
decode,1,193,0.00518135,0.000511
decode,1,193,0.00518135,0.000525
decode,1,193,0.00518135,0.000509
decode,1,193,0.00518135,0.000522
decode,1,193,0.00518135,0.000502
decode,1,193,0.00518135,0.000527
decode,1,193,0.00518135,0.000523
decode,1,193,0.00518135,0.000516
decode,1,193,0.00518135,0.000522
decode,1,193,0.00518135,0.000529
decode,1,193,0.00518135,0.000528
decode,1,193,0.00518135,0.000514
decode,1,193,0.00518135,0.00052
decode,1,193,0.00518135,0.000513
decode,1,193,0.00518135,0.00052
decode,1,193,0.00518135,0.000515
decode,1,193,0.00518135,0.00051
decode,1,193,0.00518135,0.00052
decode,1,193,0.00518135,0.000515
decode,1,193,0.00518135,0.000519
decode,1,193,0.00518135,0.00051
decode,1,193,0.00518135,0.000513
decode,1,193,0.00518135,0.00052
decode,1,193,0.00518135,0.000513
decode,1,193,0.00518135,0.000505
decode,1,193,0.00518135,0.000532
decode,1,193,0.00518135,0.000499
decode,1,193,0.00518135,0.00052
decode,1,193,0.00518135,0.000516
decode,1,193,0.00518135,0.000506
decode,1,193,0.00518135,0.000512
decode,1,193,0.00518135,0.00052
decode,1,193,0.00518135,0.000507
decode,1,193,0.00518135,0.000535
decode,1,193,0.00518135,0.000521
decode,1,193,0.00518135,0.00052
decode,1,193,0.00518135,0.000508
decode,1,193,0.00518135,0.000516
decode,1,193,0.00518135,0.000517
decode,1,193,0.00518135,0.000507
decode,1,193,0.00518135,0.000505
decode,1,193,0.00518135,0.000527
decode,1,193,0.00518135,0.000516
decode,1,193,0.00518135,0.000514
decode,1,193,0.00518135,0.000511
decode,1,193,0.00518135,0.000528
decode,1,193,0.00518135,0.000527
decode,1,193,0.00518135,0.000511
decode,1,193,0.00518135,0.000521
decode,1,193,0.00518135,0.000513
decode,1,193,0.00518135,0.000506
decode,1,193,0.00518135,0.000509
decode,1,193,0.00518135,0.000518
decode,1,193,0.00518135,0.000513
decode,1,193,0.00518135,0.000517
decode,1,193,0.00518135,0.000514
decode,1,193,0.00518135,0.00051
decode,1,193,0.00518135,0.000509
decode,1,193,0.00518135,0.000515
decode,1,193,0.00518135,0.000515
decode,1,193,0.00518135,0.000517
decode,1,193,0.00518135,0.000508
decode,1,193,0.00518135,0.000519
decode,1,193,0.00518135,0.000535
decode,1,193,0.00518135,0.000524
decode,1,193,0.00518135,0.000513
decode,1,193,0.00518135,0.000509
decode,1,193,0.00518135,0.000521
decode,1,193,0.00518135,0.000504
decode,1,193,0.00518135,0.000507
decode,1,193,0.00518135,0.000515
decode,1,193,0.00518135,0.000519
decode,1,193,0.00518135,0.000516
decode,1,193,0.00518135,0.000531
decode,1,193,0.00518135,0.000514
decode,1,193,0.00518135,0.000524
decode,1,193,0.00518135,0.000515
decode,1,193,0.00518135,0.000507
decode,1,193,0.00518135,0.000513
decode,1,193,0.00518135,0.00051
decode,1,193,0.00518135,0.00052
decode,1,193,0.00518135,0.00053
decode,1,193,0.00518135,0.000522
decode,1,193,0.00518135,0.000508
decode,1,193,0.00518135,0.000513
decode,1,193,0.00518135,0.000524
decode,1,193,0.00518135,0.000517
decode,1,193,0.00518135,0.000527
decode,1,193,0.00518135,0.000519
decode,1,193,0.00518135,0.000514
decode,1,193,0.00518135,0.000522
decode,1,193,0.00518135,0.000508
decode,1,193,0.00518135,0.000508
decode,1,193,0.00518135,0.00052
decode,1,193,0.00518135,0.000518
decode,1,193,0.00518135,0.000513
decode,1,193,0.00518135,0.000525
decode,1,193,0.00518135,0.000517
decode,1,193,0.00518135,0.000523
decode,1,193,0.00518135,0.000526
decode,1,193,0.00518135,0.000512
decode,1,193,0.00518135,0.000535
decode,1,193,0.00518135,0.000508
decode,1,193,0.00518135,0.000512
decode,1,193,0.00518135,0.000516
decode,1,193,0.00518135,0.00053
decode,1,193,0.00518135,0.000518
decode,1,193,0.00518135,0.000506
decode,1,193,0.00518135,0.000526
decode,1,193,0.00518135,0.000526
decode,1,193,0.00518135,0.000517
decode,1,193,0.00518135,0.000521
decode,1,193,0.00518135,0.000505
decode,1,193,0.00518135,0.000531
decode,1,193,0.00518135,0.000518
decode,1,193,0.00518135,0.000519
decode,1,193,0.00518135,0.00053
decode,1,193,0.00518135,0.000509
decode,1,193,0.00518135,0.000515
decode,1,193,0.00518135,0.000524
decode,1,193,0.00518135,0.000521
decode,1,193,0.00518135,0.000519
decode,1,193,0.00518135,0.000515
decode,1,193,0.00518135,0.000509
decode,1,193,0.00518135,0.000518
decode,1,193,0.00518135,0.000526
decode,1,193,0.00518135,0.000515
decode,1,193,0.00518135,0.000513
decode,1,193,0.00518135,0.000505
decode,1,193,0.00518135,0.000513
decode,1,193,0.00518135,0.000514
decode,1,193,0.00518135,0.00052
decode,1,193,0.00518135,0.000519
decode,1,193,0.00518135,0.000522
decode,1,193,0.00518135,0.000502
decode,1,193,0.00518135,0.000508
decode,1,193,0.00518135,0.000516
decode,1,193,0.00518135,0.000527
decode,1,193,0.00518135,0.000507
decode,1,193,0.00518135,0.000494
decode,1,193,0.00518135,0.000506
decode,1,193,0.00518135,0.000534
decode,1,193,0.00518135,0.000518
decode,1,193,0.00518135,0.000517
decode,1,193,0.00518135,0.000509
decode,1,193,0.00518135,0.000508
decode,1,193,0.00518135,0.00051
decode,1,193,0.00518135,0.00052
decode,1,193,0.00518135,0.000517
decode,1,193,0.00518135,0.000527
decode,1,193,0.00518135,0.000512
decode,1,193,0.00518135,0.000516
decode,1,193,0.00518135,0.000519
decode,1,193,0.00518135,0.000732
decode,1,193,0.00518135,0.000592
decode,1,193,0.00518135,0.000553
decode,1,193,0.00518135,0.000547
decode,1,193,0.00518135,0.000527
decode,1,193,0.00518135,0.00053
decode,1,193,0.00518135,0.000545
decode,1,193,0.00518135,0.000517
decode,1,193,0.00518135,0.000529
decode,1,193,0.00518135,0.000518
decode,1,193,0.00518135,0.000517
decode,1,193,0.00518135,0.000526
decode,1,193,0.00518135,0.000524
decode,1,193,0.00518135,0.000523
decode,1,193,0.00518135,0.000515
decode,1,193,0.00518135,0.000519
decode,1,193,0.00518135,0.000527
decode,1,193,0.00518135,0.000521
decode,1,193,0.00518135,0.000517
decode,1,193,0.00518135,0.000565
decode,1,193,0.00518135,0.00053
decode,1,193,0.00518135,0.000524
decode,1,193,0.00518135,0.000521
decode,1,193,0.00518135,0.000515
decode,1,193,0.00518135,0.000521
decode,1,193,0.00518135,0.000509
decode,1,193,0.00518135,0.000507
decode,1,193,0.00518135,0.000515
decode,1,193,0.00518135,0.000524
decode,1,193,0.00518135,0.000519
decode,1,193,0.00518135,0.000519
decode,1,193,0.00518135,0.000517
decode,1,193,0.00518135,0.000526
decode,1,193,0.00518135,0.000513
decode,1,193,0.00518135,0.000525
decode,1,193,0.00518135,0.000517
decode,1,193,0.00518135,0.000521
decode,1,193,0.00518135,0.000516
decode,1,193,0.00518135,0.000523
decode,1,193,0.00518135,0.000525
decode,1,193,0.00518135,0.000522
decode,1,193,0.00518135,0.000514
decode,1,193,0.00518135,0.000519
decode,1,193,0.00518135,0.000525
decode,1,193,0.00518135,0.000513
decode,1,193,0.00518135,0.000518
decode,1,193,0.00518135,0.000514
decode,1,193,0.00518135,0.000521
decode,1,193,0.00518135,0.000519
decode,1,193,0.00518135,0.000517
decode,1,193,0.00518135,0.000514
decode,1,193,0.00518135,0.000533
decode,1,193,0.00518135,0.000518
decode,1,193,0.00518135,0.000508
decode,1,193,0.00518135,0.000514
decode,1,193,0.00518135,0.00051
decode,1,193,0.00518135,0.000521
decode,1,193,0.00518135,0.000512
decode,1,193,0.00518135,0.000515
decode,1,193,0.00518135,0.000526
decode,1,193,0.00518135,0.000521
decode,1,193,0.00518135,0.000514
decode,1,193,0.00518135,0.000507
decode,1,193,0.00518135,0.000516
decode,1,193,0.00518135,0.00051
decode,1,193,0.00518135,0.000512
decode,1,193,0.00518135,0.000505
decode,1,193,0.00518135,0.000515
decode,1,193,0.00518135,0.000522
decode,1,193,0.00518135,0.000513
decode,1,193,0.00518135,0.000511
decode,1,193,0.00518135,0.000513
decode,1,193,0.00518135,0.000527
decode,1,193,0.00518135,0.000519
decode,1,193,0.00518135,0.000518
decode,1,193,0.00518135,0.000524
decode,1,193,0.00518135,0.000523
decode,1,193,0.00518135,0.00052
decode,1,193,0.00518135,0.000527
decode,1,193,0.00518135,0.000531
decode,1,193,0.00518135,0.000521
decode,1,193,0.00518135,0.000509
decode,1,193,0.00518135,0.000527
decode,1,193,0.00518135,0.000517
decode,1,193,0.00518135,0.000513
decode,1,193,0.00518135,0.000507
decode,1,193,0.00518135,0.000512
decode,1,193,0.00518135,0.000517
decode,1,193,0.00518135,0.000523
decode,1,193,0.00518135,0.000513
decode,1,193,0.00518135,0.000516
decode,1,193,0.00518135,0.000521
decode,1,193,0.00518135,0.000519
decode,1,193,0.00518135,0.000503
decode,1,193,0.00518135,0.000511
decode,1,193,0.00518135,0.000521
decode,1,193,0.00518135,0.000724
decode,1,193,0.00518135,0.00053
decode,1,193,0.00518135,0.000545
decode,1,193,0.00518135,0.000541
decode,1,193,0.00518135,0.000543
decode,1,193,0.00518135,0.000513
decode,1,193,0.00518135,0.000509
decode,1,193,0.00518135,0.000514
decode,1,193,0.00518135,0.000532
decode,1,193,0.00518135,0.000518
decode,1,193,0.00518135,0.000523
decode,1,193,0.00518135,0.000513
decode,1,193,0.00518135,0.000513
decode,1,193,0.00518135,0.000519
decode,1,193,0.00518135,0.000509
decode,1,193,0.00518135,0.000525
decode,1,193,0.00518135,0.000528
decode,1,193,0.00518135,0.000509
decode,1,193,0.00518135,0.000523
decode,1,193,0.00518135,0.000515
decode,1,193,0.00518135,0.00052
decode,1,193,0.00518135,0.000511
decode,1,193,0.00518135,0.000516
decode,1,193,0.00518135,0.000525
decode,1,193,0.00518135,0.000516
decode,1,193,0.00518135,0.000532
decode,1,193,0.00518135,0.000726
decode,1,193,0.00518135,0.000566
decode,1,193,0.00518135,0.000553
decode,1,193,0.00518135,0.000535
decode,1,193,0.00518135,0.000544
decode,1,193,0.00518135,0.000526
decode,1,193,0.00518135,0.000547
decode,1,193,0.00518135,0.000523
decode,1,193,0.00518135,0.000533
decode,1,193,0.00518135,0.00051
decode,1,193,0.00518135,0.000533
decode,1,193,0.00518135,0.000516
decode,1,193,0.00518135,0.000527
decode,1,193,0.00518135,0.000521
decode,1,193,0.00518135,0.00052
decode,1,193,0.00518135,0.000517
decode,1,193,0.00518135,0.000521
decode,1,193,0.00518135,0.000517
decode,1,193,0.00518135,0.000512
decode,1,193,0.00518135,0.000511
decode,1,193,0.00518135,0.000511
decode,1,193,0.00518135,0.000518
decode,1,193,0.00518135,0.00055
decode,1,193,0.00518135,0.000533
decode,1,193,0.00518135,0.000518
decode,1,193,0.00518135,0.000521
decode,1,193,0.00518135,0.00052
decode,1,193,0.00518135,0.000526
decode,1,193,0.00518135,0.000526
decode,1,193,0.00518135,0.000519
decode,1,193,0.00518135,0.000542
decode,1,193,0.00518135,0.000528
decode,1,193,0.00518135,0.000531
decode,1,193,0.00518135,0.00053
decode,1,193,0.00518135,0.000527
decode,1,193,0.00518135,0.000523
decode,1,193,0.00518135,0.000518
decode,1,193,0.00518135,0.000506
decode,1,193,0.00518135,0.000511
decode,1,193,0.00518135,0.000576
decode,1,193,0.00518135,0.000565
decode,1,193,0.00518135,0.000553
decode,1,193,0.00518135,0.000579
decode,1,193,0.00518135,0.000569
decode,1,193,0.00518135,0.00057
decode,1,193,0.00518135,0.00057
decode,1,193,0.00518135,0.00057
decode,1,193,0.00518135,0.000562
decode,1,193,0.00518135,0.000564
decode,1,193,0.00518135,0.000513
decode,1,193,0.00518135,0.000519
decode,1,193,0.00518135,0.000515
decode,1,193,0.00518135,0.000505
decode,1,193,0.00518135,0.000511
decode,1,193,0.00518135,0.00051
decode,1,193,0.00518135,0.00052
decode,1,193,0.00518135,0.00051
decode,1,193,0.00518135,0.00384473
encode,3,193,0.015544,0.007924
encode,2,193,0.0103627,0.004286
decode,1,193,0.00518135,0.001158
decode,1,193,0.00518135,0.001062
decode,1,193,0.00518135,0.001131
decode,1,193,0.00518135,0.001127
decode,1,193,0.00518135,0.00102
decode,1,193,0.00518135,0.001062
decode,1,193,0.00518135,0.001012
decode,1,193,0.00518135,0.001131
decode,1,193,0.00518135,0.000715
decode,1,193,0.00518135,0.000874
decode,1,193,0.00518135,0.000697
decode,1,193,0.00518135,0.000864
decode,1,193,0.00518135,0.001125
decode,1,193,0.00518135,0.001131
decode,1,193,0.00518135,0.000683
decode,1,193,0.00518135,0.000869
decode,1,193,0.00518135,0.001046
decode,1,193,0.00518135,0.001078
